time,machine_id,polygon_id,rec_bytes,rssi,count_coords,coords
2021-03-01 12:35:21.751121,12301,3311,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:35:23.751175,12301,3411,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:35:25.751193,12301,3511,248,-111,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:35:27.751115,12301,3611,248,-111,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:35:29.750958,12301,3711,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:35:31.751107,12301,3811,248,-111,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:35:33.751086,12301,3911,248,-111,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:35:35.751162,12301,4011,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:35:37.751069,12301,4111,248,-111,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:35:39.751106,12301,4211,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:35:41.750943,12301,4311,248,-111,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:35:43.751112,12301,4411,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:35:45.751026,12301,4511,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:35:47.750946,12301,4611,248,-109,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:35:49.751010,12301,4711,248,-109,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:35:51.750962,12301,4811,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:35:53.750933,12301,4911,248,-111,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:35:55.750906,12301,5011,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:35:57.750952,12301,5111,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:35:59.750793,12301,5211,248,-111,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:36:01.752639,12301,5311,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:36:03.750721,12301,5411,248,-109,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:36:05.751507,12301,5511,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:36:07.750676,12301,5611,248,-111,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:36:09.750622,12301,5711,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:36:11.750922,12301,5811,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:36:13.750709,12301,5911,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:36:15.750765,12301,6011,248,-111,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:36:17.750724,12301,6111,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:36:19.750537,12301,6211,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:36:21.750728,12301,6311,248,-111,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:36:23.750764,12301,6411,248,-111,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:36:25.750557,12301,6511,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:36:27.750680,12301,6611,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:36:29.750505,12301,6711,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
